City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hithadhoo,MV,83.03,overcast clouds,-0.6,73.0833,Scoop Guest House
3,Bengkulu,ID,76.62,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
6,Dingle,PH,76.06,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
17,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
20,Pizarro,CO,76.75,overcast clouds,4.9533,-77.366,Hotel Limonar
21,Bathsheba,BB,82.4,scattered clouds,13.2167,-59.5167,Atlantis Hotel
23,Bandarbeyla,SO,79.03,broken clouds,9.4942,50.8122,JABIR HOTEL
25,Cidreira,BR,76.5,moderate rain,-30.1811,-50.2056,Hotel Castelo
34,Touros,BR,80.6,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
35,Iberia,US,77.0,mist,29.9502,-91.7507,back to back rv park
42,Sinnamary,GF,81.75,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
43,Bubaque,GW,78.12,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
45,Hobyo,SO,80.06,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
50,San Carlos De Bariloche,AR,75.0,clear sky,-41.1456,-71.3082,Hotel Patagonia
54,Vila Velha,BR,88.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
60,Kavaratti,IN,83.44,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
66,Conde,BR,84.2,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
67,Nsanje,MW,75.54,clear sky,-16.92,35.262,Nsanje Discovery Lodge
69,Igbo Ora,NG,87.8,overcast clouds,7.4333,3.2833,Pinkbell Inn
72,Chikwawa,MW,76.03,clear sky,-16.0335,34.8009,Thawale Lodge
74,Prado,BR,81.63,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
82,San Juan Bautista,PE,77.0,clear sky,-14.0108,-75.7358,Hotel Las Dunas
97,Sao Jose Da Coroa Grande,BR,80.8,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
98,Salvador,SV,89.6,few clouds,13.8333,-88.9167,Chico's Ranch
